0.928254767,0.44857075,1
0.858407248,0.376056787,1
0.09411867,0.414797372,1
0.671261602,0.115297908,1
0.883126077,0.678778235,1
0.540835388,0.321425188,-1
0.715781861,0.365456953,-1
0.646557321,0.330377875,-1
0.617614607,0.03191955,1
0.485841549,0.200031467,1
0.498437633,0.950737615,1
0.204236344,0.67535125,1
0.204484721,0.784471041,1
0.58657258,0.533652112,-1
0.313929377,0.50678445,-1
0.284928623,0.910137895,1
0.400958186,0.587394146,-1
0.304511142,0.366923978,-1
0.25056678,0.76605035,1
0.797524426,0.537507258,-1
0.598269086,0.153600207,1
0.257493158,0.606256892,-1
0.071755275,0.665592881,1
0.162515038,0.736925166,1
0.062089777,0.698980804,1
0.166092805,0.473618021,1
0.550833614,0.813612517,1
0.667774471,0.305722583,-1
0.062757381,0.577818538,1
0.204541941,0.130730812,1
0.413013185,0.128082077,1
0.240705706,0.28504778,1
0.843484753,0.36067245,1
0.226700506,0.190168559,1
0.825724222,0.55193703,1
0.732073476,0.6757928,-1
0.135906967,0.181915046,1
0.501976737,0.087425712,1
0.196411137,0.4416011,1
0.961227914,0.67496622,1
0.284161153,0.545729725,-1
0.696906821,0.777631131,1
0.846495532,0.184048752,1
0.176243757,0.607293696,1
0.889513343,0.472465304,1
0.507300113,0.74942862,-1
0.108681722,0.247848757,1
0.369667932,0.854579507,1
0.514062207,0.298755319,-1
0.287442201,0.914663608,1
0.307893578,0.824368062,1
0.802852278,0.31235507,1
0.495230852,0.322132587,-1
0.063606628,0.480801863,1
0.840517855,0.787769981,1
0.47125653,0.435293307,-1
0.516503876,0.411330656,-1
0.358691766,0.681513614,-1
0.697968784,0.618012685,-1
0.7171318,0.582260722,-1
0.329150201,0.660676352,-1
0.7187107,0.688714897,-1
0.763669588,0.686086022,1
0.51337198,0.967473723,1
0.516755872,0.271643766,-1
0.308725024,0.366659616,-1
0.738141874,0.83535993,1
0.236891901,0.627305415,-1
0.527677203,0.207570338,-1
0.573387393,0.390385879,-1
0.435119545,0.567214467,-1
0.239955734,0.283737531,1
0.094582246,0.453545132,1
0.253296007,0.11187208,1
0.772268955,0.110209764,1
0.536505929,0.743079431,-1
0.068477789,0.325145376,1
0.357535469,0.707524352,-1
0.231204153,0.617147016,-1
0.305256882,0.356337824,-1
0.880403579,0.729591365,1
0.172967945,0.65806751,1
0.964376599,0.630129961,1
0.90181795,0.362188397,1
0.827847483,0.177748653,1
0.786310695,0.560210837,-1
0.059713432,0.400750658,1
0.522376717,0.978829328,1
0.21139479,0.541754872,-1
0.290334107,0.17930539,1
0.135399062,0.483140826,1
0.391425776,0.94354554,1
0.228654961,0.31804069,1
0.101228913,0.437742456,1
0.382993465,0.791506557,1
0.467376695,0.154235281,1
0.052327814,0.47054601,1
0.288821417,0.255280791,1
0.461945949,0.008043095,1
0.304567229,0.457504291,-1
0.13765097,0.424145669,1
0.928194846,0.694217155,1
0.819393373,0.650459429,1
0.425364099,0.191272658,1
0.8582972,0.718721835,1
0.813611243,0.33559562,1
0.604783618,0.835841217,1
0.258017417,0.779133494,1
0.954829014,0.511409019,1
0.137796612,0.620022031,1
0.267550208,0.086253362,1
0.741793482,0.6795508,1
0.804775568,0.434125557,1
0.298240555,0.449926219,-1
0.109372595,0.526942423,1
0.253984827,0.764279084,1
0.630020875,0.416885654,-1
0.251018239,0.542196296,-1
0.554100149,0.614414059,-1
0.87306216,0.379886153,1
0.442505727,0.041775028,1
0.39135491,0.800424653,1
0.462556422,0.698741214,-1
0.372921251,0.254693457,-1
0.609155973,0.047989562,1
0.40571705,0.870310694,1
0.553035539,0.006516612,1
0.972017616,0.502585002,1
0.711140138,0.218363185,1
0.899860868,0.750436806,1
0.664056917,0.535994041,-1
0.448194142,0.629718406,-1
0.688886533,0.379285002,-1
0.714588072,0.240939972,1
0.458844437,0.111909578,1
0.850927445,0.820127744,1
0.022948325,0.574812707,1
0.650222151,0.660088973,-1
0.3887438,0.727711291,-1
0.314160142,0.635403412,-1
0.76064916,0.278174115,1
0.862568904,0.411665484,1
0.124302432,0.749106273,1
0.593153967,0.221831556,-1
0.698099117,0.186325946,1
0.856637763,0.234772612,1
0.617716254,0.870110227,1
0.228284149,0.791553347,1
0.929518988,0.561337516,1
0.133266,0.626108403,1
0.406330365,0.128454028,1
0.0926301,0.532795641,1
0.407555956,0.123470351,1
0.655217554,0.109479269,1
0.811025941,0.562454665,1
0.697595173,0.309753817,-1
0.2283427,0.78020971,1
0.05138344,0.595625605,1
0.56360418,0.175172739,1
0.235643547,0.325271328,1
0.730634592,0.792396596,1
0.859268003,0.696110227,1
0.149102004,0.586735777,1
0.44742509,0.333297418,-1
0.445311734,0.203843708,1
0.699887208,0.738255131,1
0.127607246,0.560103991,1
0.515646571,0.935498289,1
0.027093602,0.471952869,1
0.532070374,0.338233619,-1
0.917835695,0.600249269,1
0.340275558,0.918818872,1
0.273027792,0.059403207,1
0.577065993,0.525275597,-1
0.390963926,0.364314259,-1
0.92390768,0.537879002,1
0.642709253,0.419425866,-1
0.366860957,0.326652419,-1
0.490116951,0.449148007,-1
0.771715758,0.16966871,1
0.593116786,0.669891599,-1
0.798149143,0.469534397,-1
0.49758665,0.772362872,-1
0.62904482,0.146759819,1
0.570420539,0.028274432,1
0.947471073,0.644975263,1
0.428160715,0.676586176,-1
0.783545653,0.364327262,1
0.153438414,0.533243556,1
0.488242451,0.193615818,1
0.746920391,0.642797528,-1
0.443617697,0.786775815,-1
0.564895168,0.123377975,1
0.490798122,0.028161151,1
0.260587061,0.854423299,1
0.411060519,0.946435231,1
0.579193799,0.540234897,-1
0.536398016,0.308802676,-1
0.047198856,0.560020397,1
0.277000369,0.074128974,1
0.446492568,0.750488769,-1
0.574488622,0.129941468,1
0.754275399,0.570991924,-1
0.380158473,0.804337361,1
0.624108018,0.266331505,-1
0.908514942,0.748189326,1
0.724945581,0.514511051,-1
0.675427748,0.120749764,1
0.759752288,0.903502789,1
0.437795169,0.260062993,-1
0.456184385,0.92958216,1
0.412826059,0.539255455,-1
0.200606369,0.11590521,1
0.47328506,0.415991637,-1
0.796203903,0.418907048,1
0.448927826,0.272340204,-1
0.281111984,0.42698768,-1
0.641380704,0.610465676,-1
0.803611134,0.699142957,1
0.730022612,0.395588167,-1
0.765181328,0.309825505,1
0.634164628,0.944720542,1
0.979377003,0.629456032,1
0.604393115,0.718381735,-1
0.681590305,0.324970739,-1
0.486647296,0.498039056,-1
0.278387143,0.175867076,1
0.54627889,0.493505685,-1
0.156044412,0.83626318,1
0.442615989,0.068518302,1
0.457378766,0.049662745,1
0.367581583,0.587108395,-1
0.194877115,0.300097624,1
0.736092594,0.355749495,-1
0.677278932,0.854793775,1
0.432929291,0.419071515,-1
0.334697001,0.05724377,1
0.669327938,0.092847755,1
0.734337106,0.230369834,1
0.56091567,0.198642024,1
0.379997748,0.335877135,-1
0.645413011,0.306674009,-1
0.628180916,0.712474352,-1
0.291279227,0.183532259,1
0.682022312,0.813208031,1
0.369890997,0.258909281,-1
0.297390016,0.277169632,1
0.600178908,0.276569405,-1
0.455751671,0.300608718,-1
0.148636338,0.78839844,1
0.222262485,0.361897791,1
0.593595754,0.456969236,-1
0.109008319,0.543104209,1
0.70611523,0.877194487,1
0.184598489,0.122477275,1
0.858798995,0.328851633,1
0.518257696,0.151504331,1
0.428234174,0.771395392,-1
0.672580214,0.169808061,1
0.764679203,0.73926344,1
0.816771332,0.606089482,1
0.898333117,0.431411576,1
0.760399709,0.81328834,1
0.709025173,0.107551597,1
0.279104084,0.933423155,1
0.986196084,0.541098952,1
0.329559153,0.706171059,-1
0.294087983,0.238061192,1
0.378112649,0.154732223,1
0.740923109,0.705007035,1
0.57915374,0.064868647,1
0.269029104,0.534113409,-1
0.341403609,0.230164013,1
0.366074462,0.940786679,1
0.299822652,0.437783936,-1
0.518218348,0.743942667,-1
0.083149026,0.5813986,1
0.286393942,0.826245499,1
0.567303878,0.152735436,1
0.13904438,0.33568132,1
0.621063083,0.695950375,-1
0.709459332,0.10137095,1
0.482587394,0.654444435,-1
0.419561414,0.270769816,-1
0.308152329,0.829236594,1
0.653557947,0.611546587,-1
0.490565732,0.495353906,-1
0.241826362,0.825287414,1
0.296583508,0.832513873,1
0.245782175,0.66282616,1
0.116348437,0.454390309,1
0.263047418,0.450745251,-1
0.487123455,0.923262571,1
0.272427335,0.753157378,1
0.682136749,0.345211328,-1
0.431871667,0.606810209,-1
0.365010149,0.629611082,-1
0.783738268,0.136220729,1
0.151767355,0.302470542,1
0.23160228,0.583657335,-1
0.737452348,0.385815094,-1
0.694338663,0.918032556,1
0.374571569,0.082739621,1
0.534814982,0.735731572,-1
0.034318215,0.371598841,1
0.616344637,0.660851859,-1
0.347742018,0.136689704,1
0.366332874,0.475745475,-1
0.151485638,0.525843806,1
0.283514683,0.41144081,-1
0.276628765,0.92360623,1
0.47447198,0.114552033,1
0.711951334,0.430635103,-1
0.250275792,0.484775932,-1
0.706980844,0.631537526,-1
0.579947462,0.08214286,1
0.933472636,0.484396433,1
0.278234692,0.072438925,1
0.112233099,0.697558146,1
0.284796725,0.378378463,-1
0.23624613,0.602661679,-1
0.414572735,0.705635778,-1
0.460541244,0.603425085,-1
0.149165186,0.49590538,1
0.812026553,0.626939536,1
0.129888519,0.731958871,1
0.273800544,0.241470863,1
0.908742141,0.244671015,1
0.644512546,0.08301791,1
0.157961586,0.233746727,1
0.648198329,0.831941884,1
0.667481074,0.7298412,-1
0.344335413,0.861386822,1
0.857655854,0.538123795,1
0.842642376,0.248485891,1
0.431758977,0.956030019,1
0.654747891,0.609674176,-1
0.518649656,0.6535872,-1
0.529152385,0.419027803,-1
0.196792726,0.303006164,1
0.745626507,0.297860905,1
0.526992252,0.004485551,1
0.236654081,0.305533291,1
0.374876522,0.620285131,-1
0.340511827,0.376908495,-1
0.477033368,0.966283422,1
0.5103873,0.394712852,-1
0.305075146,0.522771047,-1
0.917223372,0.246278857,1
0.928310124,0.561185328,1
0.794607616,0.824285205,1
0.870616767,0.398022984,1
0.126301494,0.502103612,1
0.427718432,0.399669521,-1
0.498772216,0.64048308,-1
0.794377947,0.170669839,1
0.38092549,0.449769926,-1
0.860016736,0.767159739,1
0.474371576,0.953717678,1
0.310959484,0.525431052,-1
0.885916374,0.707889636,1
0.044897466,0.303263558,1
0.686121768,0.043066129,1
0.654305821,0.600050258,-1
0.319561081,0.400400797,-1
0.130597266,0.359037821,1
0.146909934,0.696187232,1
0.086767744,0.339868712,1
0.541255152,0.645873387,-1
0.200948257,0.817982094,1
0.348894807,0.220512572,1
0.488007337,0.075349555,1
0.228509412,0.322095524,1
0.471479581,0.563935942,-1
0.160507095,0.162484344,1
0.648613846,0.500777495,-1
0.662695174,0.484857894,-1
0.646971773,0.61849025,-1
0.297285304,0.901138641,1
0.503649847,0.998146269,1
0.660424691,0.131198787,1
0.471805113,0.757317012,-1
0.367183295,0.590787526,-1
0.579036762,0.892746157,1
0.361982922,0.35302276,-1
0.6055641,0.624414427,-1
0.129060834,0.170007355,1
0.101680421,0.608165319,1
0.333242589,0.970427735,1
0.151695076,0.583519844,1
0.834815539,0.805524859,1
0.781527628,0.472709054,-1
0.727301931,0.516926243,-1
0.986724626,0.431721037,1
0.658162933,0.187436735,1
0.799333708,0.846398237,1
0.162840321,0.406424502,1
0.799755323,0.388957352,1
0.864824624,0.307215814,1
0.214835266,0.57529741,-1
0.656644007,0.109246217,1
0.546909471,0.53405536,-1
0.613102764,0.603689817,-1
0.831758526,0.258184956,1
0.111491385,0.484993556,1
0.307412533,0.45796526,-1
0.222223135,0.499448483,-1
0.438548351,0.06135628,1
0.815038264,0.75956685,1
0.488187565,0.274198394,-1
0.856672172,0.675715004,1
0.108640464,0.621795262,1
0.381963849,0.754684614,-1
0.538179907,0.171478308,1
0.264219388,0.755502137,1
0.591440138,0.768268063,-1
0.103569354,0.398682667,1
0.170580752,0.277748071,1
0.251759603,0.232624587,1
0.418167778,0.545397163,-1
0.071641579,0.339654632,1
0.050077816,0.566985938,1
0.599941181,0.852774775,1
0.314207593,0.54256847,-1
0.248934644,0.177822556,1
0.669349976,0.941251841,1
0.624149017,0.374548153,-1
0.422377846,0.341915135,-1
0.822862584,0.7378756,1
0.314392546,0.518565047,-1
0.303995399,0.516324839,-1
0.165557033,0.690632703,1
0.61186268,0.427482704,-1
0.371330819,0.343014378,-1
0.824042079,0.690158391,1
0.490275389,0.822320449,1
0.604784979,0.799065029,1
0.037107925,0.32482659,1
0.782045225,0.139243265,1
0.476217181,0.408958594,-1
0.342062272,0.658710003,-1
0.160237861,0.572313857,1
0.53414938,0.379144817,-1
0.291327396,0.150083939,1
0.369322845,0.147512137,1
0.508191754,0.436423899,-1
0.417151278,0.743721033,-1
0.606377282,0.384021872,-1
0.697478582,0.541900275,-1
0.280251594,0.148146594,1
0.692653733,0.282936176,-1
0.820273854,0.747175921,1
0.335180543,0.754069431,1
0.381363686,0.075915561,1
0.84559665,0.682929781,1
0.605643624,0.829586988,1
0.601450156,0.963894142,1
0.493556598,0.147507903,1
0.208394874,0.226880757,1
0.767413001,0.093572467,1
0.968782933,0.416845838,1
0.433344391,0.251451039,-1
0.464330945,0.71775366,-1
0.61523821,0.943662412,1
0.905284623,0.301280911,1
0.463711786,0.502474015,-1
0.146909799,0.1654482,1
0.170284573,0.485725352,1
0.278600306,0.559566922,-1
0.636863715,0.868770488,1
0.462961141,0.482765156,-1
0.888252945,0.790384114,1
0.547674814,0.481267805,-1
0.91280725,0.264731068,1
0.567080029,0.50871331,-1
0.189703873,0.474714972,1
0.187965986,0.739548024,1
0.434800074,0.223785459,-1
0.66889805,0.126384172,1
0.18362502,0.175090493,1
0.134302562,0.263800968,1
0.261538927,0.354640421,-1
0.066100142,0.304723476,1
0.414918553,0.18418034,1
0.654172728,0.862172489,1
0.465637421,0.439050362,-1
0.335874992,0.717633969,-1
0.323215425,0.768638547,1
0.743987437,0.538664338,-1
0.953686786,0.325843794,1
0.509217953,0.465361986,-1
0.794914537,0.468619374,-1
0.825551168,0.615959788,1
0.739215942,0.709017624,1
0.46006556,0.375026707,-1
0.62000608,0.017168314,1
0.891006497,0.710420712,1
0.873575545,0.314770576,1
0.141000751,0.610196214,1
0.37108382,0.302150677,-1
